Re-read Letter: 367/572 (64.2%)
Re-read Case:   404/572 (70.6%)
Avg Traj MSE:   0.4379
Pen F1:         0.943 (P=0.974 R=0.914)

Per-font re-read:
  default                 : Letter  67.3%  Case  75.0%  (52)
  dejavu-sans             : Letter  61.5%  Case  75.0%  (52)
  dejavu-sans-bold        : Letter  67.3%  Case  69.2%  (52)
  dejavu-serif            : Letter  73.1%  Case  73.1%  (52)
  dejavu-serif-bold       : Letter  53.8%  Case  71.2%  (52)
  liberation-mono         : Letter  63.5%  Case  69.2%  (52)
  liberation-mono-bold    : Letter  69.2%  Case  69.2%  (52)
  liberation-narrow       : Letter  57.7%  Case  71.2%  (52)
  liberation-sans         : Letter  71.2%  Case  73.1%  (52)
  liberation-sans-bold    : Letter  61.5%  Case  61.5%  (52)
  liberation-serif        : Letter  59.6%  Case  69.2%  (52)

Re-read errors (315):
  A  (ltr: A→Z, case wrong)
  A  [dejavu-sans]  (case wrong)
  A  [dejavu-sans-bold]  (case wrong)
  A  [dejavu-serif]  (case wrong)
  A  [dejavu-serif-bold]  (case wrong)
  A  [liberation-mono]  (case wrong)
  A  [liberation-mono-bold]  (case wrong)
  A  [liberation-narrow]  (case wrong)
  A  [liberation-sans]  (case wrong)
  A  [liberation-sans-bold]  (case wrong)
  A  [liberation-serif]  (case wrong)
  B  (ltr: B→G, case wrong)
  B  [dejavu-sans]  (ltr: B→N)
  B  [dejavu-sans-bold]  (ltr: B→G, case wrong)
  B  [dejavu-serif]  (ltr: B→Y)
  B  [dejavu-serif-bold]  (ltr: B→S, case wrong)
  B  [liberation-mono]  (ltr: B→S, case wrong)
  B  [liberation-mono-bold]  (ltr: B→S, case wrong)
  B  [liberation-narrow]  (ltr: B→S, case wrong)
  B  [liberation-sans]  (ltr: B→N)
  B  [liberation-sans-bold]  (ltr: B→S, case wrong)
  D  (ltr: D→T)
  D  [dejavu-sans]  (ltr: D→T)
  D  [dejavu-sans-bold]  (ltr: D→T)
  D  [dejavu-serif]  (ltr: D→T)
  D  [dejavu-serif-bold]  (ltr: D→Q)
  D  [liberation-mono]  (ltr: D→Q)
  D  [liberation-mono-bold]  (ltr: D→T)
  D  [liberation-narrow]  (ltr: D→T)
  D  [liberation-sans]  (ltr: D→T)
  D  [liberation-sans-bold]  (ltr: D→T)
  D  [liberation-serif]  (ltr: D→T)
  E  (ltr: E→V)
  E  [dejavu-sans]  (ltr: E→S)
  E  [dejavu-serif]  (ltr: E→S)
  E  [dejavu-serif-bold]  (ltr: E→G, case wrong)
  E  [liberation-mono]  (ltr: E→V)
  E  [liberation-mono-bold]  (ltr: E→G)
  E  [liberation-narrow]  (ltr: E→S)
  E  [liberation-sans]  (ltr: E→S, case wrong)
  E  [liberation-sans-bold]  (ltr: E→H, case wrong)
